f0_,cleaned_url,exists in mint docs
5957,docs.statsig.com,True
2109,docs.statsig.com/product-analytics/topline_alerts,False
2019,docs.statsig.com/sdks/quickstart,True
2017,docs.statsig.com/integrations/mcp,True
1810,docs.statsig.com/client/javascript-sdk,False
1717,docs.statsig.com/experiments-plus,True
1421,docs.statsig.com/stats-engine/methodologies/srm-checks,True
1374,docs.statsig.com/feature-flags/overview,True
1329,docs.statsig.com/sdks/getting-started,True
1295,docs.statsig.com/client/javascript-sdk/react,False
1103,docs.statsig.com/experiments-plus/create-new,True
1086,docs.statsig.com/server-core/java-core,True
896,docs.statsig.com/concepts/user,True
895,docs.statsig.com/dynamic-config,True
822,docs.statsig.com/client/javascript-sdk/next-js,False
818,docs.statsig.com/feature-flags/conditions,True
795,docs.statsig.com/product-analytics/overview,True
756,docs.statsig.com/guides/abn-tests,True
732,docs.statsig.com/server-core/python-core,True
717,docs.statsig.com/sdk/debugging,True
711,docs.statsig.com/understanding-platform,True
710,docs.statsig.com/guides/experiment-on-custom-id-types,True
679,docs.statsig.com/client/concepts/parameter-stores,True
670,docs.statsig.com/server-core/node-core,False
668,docs.statsig.com/statsig-warehouse-native/introduction,True
614,docs.statsig.com/layers,True
608,docs.statsig.com/client/concepts/initialize,True
599,docs.statsig.com/http-api,True
539,docs.statsig.com/ai-evals/overview,True
520,docs.statsig.com/autotune,True
514,docs.statsig.com/client/iosClientSDK,False
510,docs.statsig.com/console-api/introduction,False
492,docs.statsig.com/guides/using-environments,True
487,docs.statsig.com/experiments-plus/power-analysis,True
486,docs.statsig.com/webanalytics/overview,True
483,docs.statsig.com/console-api/all-endpoints-generated,False
473,docs.statsig.com/feature-flags/create,True
446,docs.statsig.com/guides/sidecar-experiments/introduction,True
435,docs.statsig.com/guides/first-feature,True
433,docs.statsig.com/guides/logging-events,True
425,docs.statsig.com/feature-flags/view-exposures,True
419,docs.statsig.com/feature-flags/feature-flags-lifecycle,True
404,docs.statsig.com/guides/featureflags-or-experiments,True
402,docs.statsig.com/faq,True
394,docs.statsig.com/session-replay/overview,True
393,docs.statsig.com/sdks/client-vs-server,True
391,docs.statsig.com/dynamic-config/working-with,True
387,docs.statsig.com/statsig-warehouse-native/features/monitor-an-experiment,True
384,docs.statsig.com/experiments-plus/monitor,True
381,docs.statsig.com/sdks/how-evaluation-works,True
369,docs.statsig.com/experiments-plus/implement,False
365,docs.statsig.com/experiments-plus/overrides,False
364,docs.statsig.com/holdouts,False
343,docs.statsig.com/experiments-plus/getting-group,False
340,docs.statsig.com/client/androidClientSDK,False
339,docs.statsig.com/server/nodejsServerSDK,False
337,docs.statsig.com/experiments-plus/sequential-testing,False
332,docs.statsig.com/guides/first-dynamic-config,True
327,docs.statsig.com/guides/sidecar-experiments/setup,True
322,docs.statsig.com/console-api/experiments,False
317,docs.statsig.com/client/javascript-sdk/react-native,False
316,docs.statsig.com/experiments-plus/switchback-tests,False
302,docs.statsig.com/server/golangSDK,False
300,docs.statsig.com/dynamic-config/enforce-schema,True
299,docs.statsig.com/statsig-warehouse-native/configuration/metrics,True
299,docs.statsig.com/infrastructure/introduction,True
291,docs.statsig.com/segments,False
286,docs.statsig.com/sdks/identify-users,True
284,docs.statsig.com/console-api/gates,False
278,docs.statsig.com/guides/first-device-level-experiment,True
275,docs.statsig.com/integrations/data-connectors/segment,True
271,docs.statsig.com/guides/statsig-id-resolver,True
269,docs.statsig.com/infra-analytics/overview,True
264,docs.statsig.com/guides/sample-apps,False
263,docs.statsig.com/quickstarts/feature-gates,False
262,docs.statsig.com/infrastructure/statsig_domains,True
260,docs.statsig.com/server/concepts/open_telemetry,True
254,docs.statsig.com/feature-flags/best-practices,True
253,docs.statsig.com/webanalytics/autocapture,True
253,docs.statsig.com/bandit-introduction,False
246,docs.statsig.com/client/introduction,False
244,docs.statsig.com/client/javascript-sdk/stable-id,False
243,docs.statsig.com/pulse/read-pulse,False
242,docs.statsig.com/ai-evals/getting-started,True
240,docs.statsig.com/session-replay/install,True
238,docs.statsig.com/experiments-plus/bayesian,False
236,docs.statsig.com/stats-engine/pre-experiment-bias,False
231,docs.statsig.com/metrics/create,True
228,docs.statsig.com/client/javascript-sdk/init-strategies,False
225,docs.statsig.com/statsig-warehouse-native/features/id-resolution,True
225,docs.statsig.com/session-replay/configure,True
223,docs.statsig.com/product-analytics/user-journeys,True
223,docs.statsig.com/feature-flags/test-gate,True
221,docs.statsig.com/stats-engine/confidence-intervals,False
221,docs.statsig.com/integrations/introduction,True
218,docs.statsig.com/guides/sidecar-experiments/creating-experiments,True
216,docs.statsig.com/server/pythonSDK,False
216,docs.statsig.com/guides/aa-test,False
214,docs.statsig.com/experiments-plus/make-decision,False
213,docs.statsig.com/data-warehouse-ingestion/introduction,True
211,docs.statsig.com/statsig-warehouse-native/configuration/metric-sources,True
211,docs.statsig.com/sdk-keys/api-keys,True
209,docs.statsig.com/client/javascript-sdk/expo,False
208,docs.statsig.com/metrics/raw-events,True
205,docs.statsig.com/stats-engine/variance_reduction,False
204,docs.statsig.com/pulse/drill-down,False
199,docs.statsig.com/custom_proxy,False
195,docs.statsig.com/statsig-warehouse-native/guides/best-practices,True
195,docs.statsig.com/statsig-warehouse-native/connecting-your-warehouse/snowflake,True
193,docs.statsig.com/guides/testing,True
192,docs.statsig.com/client/dartSDK,False
190,docs.statsig.com/product-analytics/drilldown,True
189,docs.statsig.com/integrations/event_webhook,True
189,docs.statsig.com/dynamic-config/add-rule,True
186,docs.statsig.com/metrics/how-metrics-work,True
183,docs.statsig.com/statsig-warehouse-native/guides/quick-start,True
183,docs.statsig.com/server/rubySDK,False
182,docs.statsig.com/feature-flags/permanent-and-stale-gates,True
181,docs.statsig.com/metrics/custom-metrics,True
181,docs.statsig.com/feature-flags/scheduled-rollouts,True
180,docs.statsig.com/feature-flags/overrides,True
178,docs.statsig.com/stats-engine/p-value,False
178,docs.statsig.com/server-core/php-core,True
178,docs.statsig.com/segments/add-id-list,True
178,docs.statsig.com/metrics/101,True
176,docs.statsig.com/statsig-warehouse-native/features/configure-an-experiment,True
176,docs.statsig.com/stats-engine/methodologies/cuped,False
176,docs.statsig.com/server/introduction,False
172,docs.statsig.com/ai-evals/prompts,True
171,docs.statsig.com/experiments-plus/sprt,False
171,docs.statsig.com/experiments-plus/ending-experiment,False
169,docs.statsig.com/experiments-plus/cure,False
166,docs.statsig.com/statsig-warehouse-native/features/experiment-options,True
166,docs.statsig.com/client/javascript-sdk/migrating-from-statsig-js,False
165,docs.statsig.com/dynamic-config/create-new,True
164,docs.statsig.com/guides/sidecar-experiments/advanced-configurations,True
164,docs.statsig.com/experiments-plus/stratified-sampling,False
164,docs.statsig.com/console-api/segments,False
163,docs.statsig.com/product-analytics/dashboards,True
161,docs.statsig.com/metrics/metrics-from-events,False
159,docs.statsig.com/product-analytics/alerts,False
158,docs.statsig.com/statsig-warehouse-native/metrics/ratio,True
157,docs.statsig.com/metrics/ingest,True
155,docs.statsig.com/integrations/data-exports/overview,True
155,docs.statsig.com/guides/sidecar-experiments/measuring-experiments,True
154,docs.statsig.com/metrics/user-property,False
152,docs.statsig.com/product-analytics/funnels,True
151,docs.statsig.com/sdk-keys/target-apps,True
150,docs.statsig.com/stats-engine/topline-impact,False
150,docs.statsig.com/experimentation/quality-score,False
149,docs.statsig.com/server-core/legacy-sdks,False
148,docs.statsig.com/session-replay/cli-session-replay,True
148,docs.statsig.com/infra-analytics/logs-explorer,True
148,docs.statsig.com/feature-flags/pre-post-results,True
147,docs.statsig.com/metrics/metric-dimensions,True
147,docs.statsig.com/client/concepts/persistent_assignment,False
145,docs.statsig.com/server/dotnetSDK,False
144,docs.statsig.com/server-core,True
142,docs.statsig.com/autotune/contextual/introduction,True
141,docs.statsig.com/client/html-snippet,False
139,docs.statsig.com/stats-engine/methodologies/benjamini%E2%80%93hochberg-procedure,False
139,docs.statsig.com/server/concepts/forward_proxy,True
139,docs.statsig.com/metrics/pulse,True
139,docs.statsig.com/messages/healthhub,False
138,docs.statsig.com/stats-engine/methodologies/delta-method,False
137,docs.statsig.com/console-api/metrics,False
136,docs.statsig.com/statsig-warehouse-native/features/targeting,True
135,docs.statsig.com/statsig-warehouse-native/guides/connect,True
135,docs.statsig.com/stats-engine/variance,False
132,docs.statsig.com/server-core/dotnetCoreSDK,False
132,docs.statsig.com/console-api/dynamic_configs,False
131,docs.statsig.com/metrics/create-user-funnels,True
131,docs.statsig.com/integrations/slack,True
131,docs.statsig.com/ai-evals/online-evals,True
130,docs.statsig.com/release-pipeline,False
130,docs.statsig.com/guides/migrate-from-launchdarkly,True
129,docs.statsig.com/statsig-warehouse-native/connecting-your-warehouse/bigquery,True
129,docs.statsig.com/statsig-warehouse-native/configuration/assignment-sources,True
129,docs.statsig.com/server/concepts/data_store,True
129,docs.statsig.com/integrations/vercel,True
127,docs.statsig.com/guides/experimentation-program,False
126,docs.statsig.com/metrics/console,True
124,docs.statsig.com/statsig-warehouse-native/guides/forwarded-data,False
124,docs.statsig.com/guides/setting-up-reviews,True
123,docs.statsig.com/statsig-warehouse-native/features/cohort-metrics,True
123,docs.statsig.com/experiments-plus/interaction-detection,False
122,docs.statsig.com/segments/create-new,True
122,docs.statsig.com/infrastructure/managed-proxy,False
122,docs.statsig.com/guides/private-attributes,True
121,docs.statsig.com/users/profiles,False
121,docs.statsig.com/stats-engine/methodologies/winsorization,False
121,docs.statsig.com/stats-engine/methodologies/bonferroni-correction,False
121,docs.statsig.com/product-analytics/retention,True
121,docs.statsig.com/experiments-plus/geotests,False
120,docs.statsig.com/server/javaSdk,False
120,docs.statsig.com/metrics,False
120,docs.statsig.com/guides/running-a-poc,False
117,docs.statsig.com/multi-armed-bandit,False
117,docs.statsig.com/ai-evals/offline-evals,True
117,docs.statsig.com/aggregated-impact,False
116,docs.statsig.com/statsig-warehouse-native/features/filtering-exposures,True
115,docs.statsig.com/stats-engine/methodologies/fieller-intervals,False
115,docs.statsig.com/client/javascript-sdk/migrating-from-statsig-react,False
113,docs.statsig.com/server/concepts/persistent_assignment,True
113,docs.statsig.com/metrics/local-metrics,True
113,docs.statsig.com/access-management/sso/overview,True
112,docs.statsig.com/access-management/projects,True
111,docs.statsig.com/statsig-warehouse-native/guides/costs,True
110,docs.statsig.com/server-core/python/migration-guide,False
110,docs.statsig.com/experiments-plus/stop-assignments,False
110,docs.statsig.com/experimentation/meta-analysis,False
109,docs.statsig.com/pulse/custom-queries,False
109,docs.statsig.com/product-analytics/alerts/topline_alerts,False
109,docs.statsig.com/compliance/data_privacy_for_mobile,True
109,docs.statsig.com/autotune/setup,True
108,docs.statsig.com/users,False
108,docs.statsig.com/statsig-warehouse-native/metrics/unit-count-once,True
108,docs.statsig.com/statsig-warehouse-native/configuration/dimensional-analysis,True
107,docs.statsig.com/statsig-warehouse-native/connecting-your-warehouse/databricks,True
107,docs.statsig.com/integrations/gtm,True
106,docs.statsig.com/statsig-warehouse-native/features/understanding-experiments,True
106,docs.statsig.com/metrics/precomputed-metrics,True
105,docs.statsig.com/guides/seo-testing,False
104,docs.statsig.com/statsig-warehouse-native/pipeline-overview,False
103,docs.statsig.com/statsig-warehouse-native/features/types-of-experiments,True
103,docs.statsig.com/statsig-warehouse-native/data-privacy,False
103,docs.statsig.com/guides/sidecar-experiments/publishing-experiments,True
103,docs.statsig.com/experiments-plus/differential-impact-detection,False
102,docs.statsig.com/safeguards/overview,False
102,docs.statsig.com/pulse/best-practices,False
102,docs.statsig.com/client/javascript-sdk/Angular,False
101,docs.statsig.com/feature-flags/multiple-rollout-stages,True
101,docs.statsig.com/feature-flags/bots,False
100,docs.statsig.com/segments/add-rule,True
100,docs.statsig.com/console-api/daily-reports,False
99,docs.statsig.com/guides/cdn-edge-testing,True
98,docs.statsig.com/statsig-warehouse-native/configuration/qualifying-events,True
98,docs.statsig.com/guides/serverless,True
97,docs.statsig.com/stats-engine/metric-deltas,False
96,docs.statsig.com/templates/templates,False
95,docs.statsig.com/statsig-warehouse-native/configuration/metric-examples,True
95,docs.statsig.com/integrations/cloudflare,True
93,docs.statsig.com/pulse/export,False
93,docs.statsig.com/metrics/user,True
93,docs.statsig.com/integrations/data-connectors/braze,True
93,docs.statsig.com/guides/shopify-ab-test,True
92,docs.statsig.com/stats-engine/one-sided-test,False
91,docs.statsig.com/statsig-warehouse-native/metrics/sum,True
91,docs.statsig.com/server-core/java/migration,False
91,docs.statsig.com/infra-analytics/logs-explorer-queries,True
90,docs.statsig.com/client/js-on-device-eval-client,False
89,docs.statsig.com/statsig-warehouse-native/metrics/retention,True
89,docs.statsig.com/integrations/datadog,True
88,docs.statsig.com/statsig-warehouse-native/native-vs-cloud,True
88,docs.statsig.com/server-core/rust-core,True
88,docs.statsig.com/integrations/data-connectors/amplitude,True
88,docs.statsig.com/guides/sidecar-experiments/integrating-gtm,True
88,docs.statsig.com/autotune/monitoring,True
87,docs.statsig.com/statsig-warehouse-native/guides/running_a_poc,True
87,docs.statsig.com/statsig-warehouse-native/connecting-your-warehouse/redshift,True
87,docs.statsig.com/exp-templates/decision-framework,True
86,docs.statsig.com/client/dotnetSDK,False
85,docs.statsig.com/session-replay/watch,True
85,docs.statsig.com/guides/production,False
85,docs.statsig.com/experiments-plus/conclude-experiment-defer-decision,False
84,docs.statsig.com/statsig-warehouse-native/connecting-your-warehouse/fabric,True
84,docs.statsig.com/experiments-plus/abandon,False
83,docs.statsig.com/data-warehouse-ingestion/data_mapping,True
82,docs.statsig.com/segments/implement,True
82,docs.statsig.com/infrastructure/statsig_ip_ranges,True
82,docs.statsig.com/guides/email-campaign-test,True
81,docs.statsig.com/statsig-warehouse-native/configuration/entity-properties,True
80,docs.statsig.com/statsig-warehouse-native/configuration/data-and-semantic-layer,True
80,docs.statsig.com/reliability-faqs,False
80,docs.statsig.com/data-warehouse-ingestion/faq,True
80,docs.statsig.com/compliance/introduction,True
78,docs.statsig.com/metrics/verified,True
78,docs.statsig.com/console-api/rules,False
77,docs.statsig.com/statsig-warehouse-native/metrics/funnel,True
77,docs.statsig.com/pulse/user-properties,False
76,docs.statsig.com/statsig-warehouse-native/configuration/semantic-layer-sync,True
76,docs.statsig.com/metrics/health-checks,True
76,docs.statsig.com/data-warehouse-ingestion/snowflake,True
76,docs.statsig.com/data-warehouse-ingestion/s3,True
76,docs.statsig.com/client/javascript-sdk/using-evaluations-data-adapter,False
75,docs.statsig.com/messages/serverSDKConnection,False
75,docs.statsig.com/integrations/openai,True
75,docs.statsig.com/guides/migration-overview,True
75,docs.statsig.com/guides/first-segment,False
74,docs.statsig.com/integrations/data-connectors/google-analytics,True
72,docs.statsig.com/statsigcli,False
72,docs.statsig.com/statsig-warehouse-native/metrics/count,True
72,docs.statsig.com/server/phpSDK,False
72,docs.statsig.com/server/nodejsServerSDK/upgrade_guide/v5ToV6,False
71,docs.statsig.com/statsig-warehouse-native/configuration/query-tools,True
71,docs.statsig.com/console-api/audit_logs,False
71,docs.statsig.com/access-management/scim/overview,True
70,docs.statsig.com/statsig-warehouse-native/guides/metrics,True
70,docs.statsig.com/infra-analytics/topline-alerts-logs,True
70,docs.statsig.com/experiments-plus/geotests-setup,False
70,docs.statsig.com/autotune/contextual/getting-started,True
69,docs.statsig.com/product-analytics/distribution,True
69,docs.statsig.com/metrics/different-id,True
69,docs.statsig.com/guides/contentful,True
67,docs.statsig.com/statsig-warehouse-native/warehouse-management/storage,True
67,docs.statsig.com/statsig-warehouse-native/metrics/count-distinct,True
67,docs.statsig.com/statsig-warehouse-native/features/roles-and-access,True
67,docs.statsig.com/console-api/users,False
67,docs.statsig.com/client/deprecated/reactSDK,False
67,docs.statsig.com/client/cpp-client-sdk,False
67,docs.statsig.com/client/concepts/local-eval-adapter,False
66,docs.statsig.com/statsig-warehouse-native/features/power-analysis,True
66,docs.statsig.com/server/deprecation-notices,False
66,docs.statsig.com/pulse/best-faq,False
66,docs.statsig.com/metrics/autogenerated,True
66,docs.statsig.com/experiments-plus/disable-group,False
66,docs.statsig.com/access-management/teams,True
65,docs.statsig.com/integrations/github_code_references,True
65,docs.statsig.com/client/unitySDK,False
65,docs.statsig.com/ai-evals/create-an-online-eval,False
64,docs.statsig.com/integrations/event_filtering,True
64,docs.statsig.com/access-management/organizations,True
63,docs.statsig.com/statsigcli/commands,False
63,docs.statsig.com/sdk_monitoring,False
63,docs.statsig.com/guides/aa-sidecar,True
63,docs.statsig.com/data-warehouse-ingestion/bigquery,True
62,docs.statsig.com/statsig-warehouse-native/metrics/unit-count-window,True
62,docs.statsig.com/statsig-warehouse-native/metrics/mean,True
62,docs.statsig.com/statsig-warehouse-native/connecting-your-warehouse/trino,True
62,docs.statsig.com/pulse/access-whn,False
62,docs.statsig.com/guides/srm,False
61,docs.statsig.com/statsig-warehouse-native/configuration/tags-and-teams,True
61,docs.statsig.com/guides/synchronized-launch,False
61,docs.statsig.com/client/onDevice,False
60,docs.statsig.com/metrics/custom-dau,True
60,docs.statsig.com/guides/migrate-from-amplitude,True
60,docs.statsig.com/autotune/bandit-faq,True
59,docs.statsig.com/using-bandits,False
59,docs.statsig.com/statsig-warehouse-native/features/statistics,True
59,docs.statsig.com/statsig-warehouse-native/connecting-your-warehouse/clickhouse,True
59,docs.statsig.com/statsig-warehouse-native/connecting-your-warehouse/athena,True
59,docs.statsig.com/server-core/elixir-core,True
59,docs.statsig.com/metrics/archiving-metrics,True
59,docs.statsig.com/compliance/user_data_deletion_requests,True
56,docs.statsig.com/statsig-warehouse-native/guides/sdks,True
56,docs.statsig.com/product-analytics/alerts/rollout_alerts,False
56,docs.statsig.com/integrations/data-connectors/mixpanel,True
55,docs.statsig.com/statsig-warehouse-native/features/reloads,True
55,docs.statsig.com/integrations/data-imports/snowflake,False
55,docs.statsig.com/infrastructure/api_proxy/introduction,True
55,docs.statsig.com/azureai/introduction,True
55,docs.statsig.com/autotune/contextual/methodology,True
54,docs.statsig.com/guides/webflow-sidecar-ab-test,True
54,docs.statsig.com/console-api/param-store,False
54,docs.statsig.com/console-api/exposure-count,False
54,docs.statsig.com/access-management/sso/okta_sso,True
53,docs.statsig.com/statsig-warehouse-native/metrics/percentile,True
53,docs.statsig.com/statsig-warehouse-native/guides/AATest,True
53,docs.statsig.com/statsig-warehouse-native/features/turbo,True
53,docs.statsig.com/statsig-warehouse-native/features/mex-on-warehouse-native,True
53,docs.statsig.com/statsig-warehouse-native/features/autotune,True
53,docs.statsig.com/stats-engine/one-sample-test,False
53,docs.statsig.com/release-pipeline/create-and-manage,True
53,docs.statsig.com/metrics/rollout-alerts,True
53,docs.statsig.com/integrations/fastly,True
53,docs.statsig.com/data-warehouse-ingestion/redshift,True
53,docs.statsig.com/console-api/layers,False
53,docs.statsig.com/client/deprecated/jsClientSDK,False
52,docs.statsig.com/guides/open-source-script,True
52,docs.statsig.com/data-warehouse-ingestion/databricks,True
52,docs.statsig.com/console-api/keys,False
52,docs.statsig.com/access-management/introduction,True
51,docs.statsig.com/statsig-warehouse-native/guides/pulse,True
51,docs.statsig.com/search,False
51,docs.statsig.com/pulse/participating-units,False
51,docs.statsig.com/autotune/contextual/monitoring,True
50,docs.statsig.com/statsig-warehouse-native/connecting-your-warehouse/other,True
50,docs.statsig.com/safeguards/create,False
49,docs.statsig.com/statsig-warehouse-native/guides/dummy_evaluation,False
49,docs.statsig.com/metrics/deprecate-event-dau,True
49,docs.statsig.com/metrics/create-metric-tags,True
49,docs.statsig.com/guides/uptime,True
49,docs.statsig.com/guides/config-history,True
49,docs.statsig.com/experiments-plus/reconciling-experiment-results,False
49,docs.statsig.com/console-api/usage-billing,False
49,docs.statsig.com/access-management/scim/okta_scim_user_management,True
49,docs.statsig.com/access-management/scim/okta_scim_setup,True
48,docs.statsig.com/release-pipeline/trigger,True
48,docs.statsig.com/metrics/directionality,True
48,docs.statsig.com/metrics/count_distinct_metric_type,False
48,docs.statsig.com/integrations/jira,True
48,docs.statsig.com/console-api/target-apps,False
47,docs.statsig.com/server-core/go-core,False
47,docs.statsig.com/guides/fomo,False
47,docs.statsig.com/console-api/holdouts,False
47,docs.statsig.com/client/androidOnDeviceEvaluationSDK,False
46,docs.statsig.com/statsig-warehouse-native/features/funnel-metrics,True
46,docs.statsig.com/integrations/terraform/introduction,True
46,docs.statsig.com/integrations/data-connectors/rudderstack,True
46,docs.statsig.com/guides/ui-based-tool,True
